Log file open, 01/31/23 15:08:41
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ffc891f257d UnrealEditor-Core.dll!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ffc891f2ace UnrealEditor-Core.dll!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ffc891fd37b UnrealEditor-Core.dll!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ffc78caf138 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ffc78cbc9d2 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ffc77ef860b UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ffc77f00a43 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ffc7533bb9b UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ffc75dbd1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ff6fa04852c UnrealEditor.exe!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ff6fa06287d UnrealEditor.exe!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ff6fa06296a UnrealEditor.exe!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ff6fa065680 UnrealEditor.exe!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ff6fa0771b4 UnrealEditor.exe!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ff6fa07a516 UnrealEditor.exe!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ffd4f567614 KERNEL32.DLL!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ffd50d626a1 ntdll.dll!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: 
[2023.01.31-22.54.07:265][256]LogStats:                SubmitErrorReport -  0.000 s
[2023.01.31-22.54.08:276][256]LogStats:                    SendNewReport -  1.011 s
[2023.01.31-22.54.08:276][256]LogStats:             FDebug::EnsureFailed -  1.099 s
[2023.01.31-22.54.10:322][495]LogUObjectGlobals: Warning: Class which was marked abstract was trying to be loaded.  It will be nulled out on save. CameraShakeBase_0 CameraShakeBase
[2023.01.31-22.54.12:680][778]LogUObjectGlobals: Warning: Class which was marked abstract was trying to be loaded.  It will be nulled out on save. CameraShakeBase_0 CameraShakeBase
[2023.01.31-22.54.14:972][ 53]LogUObjectGlobals: Warning: Class which was marked abstract was trying to be loaded.  It will be nulled out on save. CameraShakeBase_0 CameraShakeBase
[2023.01.31-22.54.17:670][367]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.54.17:670][367]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-22.54.17:670][367]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.54.17:670][367]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.54.17:673][367]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-22.54.17:678][367]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.54.17:729][367]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.54.17:729][367]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.31-22.54.17:730][367]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.31-22.54.17:736][367]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.31-22.54.17:767][368]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.31-22.55.24:315][635]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-22.55.24:316][635]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-22.55.24:316][635]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-22.55.36:063][953]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.31-22.55.36:144][953]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.31-22.55.40:318][374]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-22.55.40:325][374]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-22.55.40:325][374]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 10:55:40 AM)
[2023.01.31-22.55.40:350][374]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-22.55.40:351][374]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001545s)
[2023.01.31-22.55.40:351][374]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001573s)
[2023.01.31-22.55.40:351][374]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.55.40:352][374]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-22.55.40:352][374]LogPlayLevel: PIE: World Init took: (0.000588s)
[2023.01.31-22.55.40:401][374]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.31-22.55.40:410][374]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.31-22.55.40:410][374]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-22.55.40:410][374]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-22.55.40:410][374]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-22.55.40:410][374]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-22.55.40:410][374]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-22.55.40:410][374]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-22.55.40:410][374]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-22.55.40:410][374]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-22.55.40:410][374]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-22.55.40:410][374]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-22.55.40:410][374]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-22.55.40:413][374]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-22.55.40:428][374]LogAudioMixer: Display: Using Audio Hardware Device 4 - M27Q (AMD High Definition Audio Device)
[2023.01.31-22.55.40:428][374]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-22.55.40:428][374]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-22.55.40:428][374]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-22.55.40:429][374]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.31-22.55.40:429][374]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.31-22.55.40:430][374]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.31-22.55.40:430][374]LogInit: FAudioDevice initialized.
[2023.01.31-22.55.40:430][374]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.31-22.55.40:430][374]LogAudio: Display: Audio Device (ID: 15) registered with world 'TutorialMap'.
[2023.01.31-22.55.40:434][374]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-22.55.40:435][374]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-16.55.40
[2023.01.31-22.55.40:435][374]LogWorld: Bringing up level for play took: 0.000359
[2023.01.31-22.55.40:436][374]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.31-22.55.40:441][374]PIE: Server logged in
[2023.01.31-22.55.40:442][374]PIE: Play in editor total start time 0.117 seconds.
[2023.01.31-22.55.46:000][ 36]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.55.46:000][ 36]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-22.55.46:000][ 36]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.55.46:000][ 36]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.55.46:003][ 36]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-22.55.46:009][ 36]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.55.46:055][ 36]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-22.55.46:055][ 36]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.31-22.55.46:057][ 36]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.31-22.55.46:060][ 36]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.55.46:063][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.01.31-22.55.46:093][ 37]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.31-22.55.55:303][927]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.31-22.55.55:386][927]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.31-22.55.56:909][ 58]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.31-22.55.56:989][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.31-22.55.59:078][264]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-22.55.59:086][264]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-22.55.59:086][264]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 10:55:59 AM)
[2023.01.31-22.55.59:110][264]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-22.55.59:114][264]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003712s)
[2023.01.31-22.55.59:114][264]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.003806s)
[2023.01.31-22.55.59:114][264]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.55.59:115][264]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-22.55.59:116][264]LogPlayLevel: PIE: World Init took: (0.002177s)
[2023.01.31-22.55.59:213][264]LogUObjectHash: Compacting FUObjectHashTables data took   3.54ms
[2023.01.31-22.55.59:225][264]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.31-22.55.59:225][264]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-22.55.59:225][264]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-22.55.59:225][264]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-22.55.59:225][264]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-22.55.59:225][264]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-22.55.59:225][264]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-22.55.59:225][264]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-22.55.59:225][264]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-22.55.59:226][264]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-22.55.59:226][264]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-22.55.59:226][264]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-22.55.59:229][264]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-22.55.59:261][264]LogAudioMixer: Display: Using Audio Hardware Device 4 - M27Q (AMD High Definition Audio Device)
[2023.01.31-22.55.59:262][264]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-22.55.59:262][264]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-22.55.59:262][264]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-22.55.59:262][264]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.31-22.55.59:262][264]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.31-22.55.59:268][264]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.31-22.55.59:268][264]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.31-22.55.59:268][264]LogInit: FAudioDevice initialized.
[2023.01.31-22.55.59:268][264]LogAudio: Display: Audio Device (ID: 16) registered with world 'TutorialMap'.
[2023.01.31-22.55.59:275][264]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-22.55.59:276][264]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-16.55.59
[2023.01.31-22.55.59:276][264]LogWorld: Bringing up level for play took: 0.000482
[2023.01.31-22.55.59:279][264]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.01.31-22.55.59:289][264]PIE: Server logged in
[2023.01.31-22.55.59:292][264]PIE: Play in editor total start time 0.206 seconds.
[2023.01.31-22.56.04:430][869]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.56.04:430][869]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-22.56.04:430][869]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.56.04:430][869]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.56.04:433][869]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-22.56.04:439][869]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.56.04:486][869]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-22.56.04:487][869]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.31-22.56.04:488][869]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.31-22.56.04:491][869]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.56.04:494][869]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.31-22.56.04:525][870]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.01.31-22.56.23:577][762]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-22.56.23:578][762]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-22.56.23:578][762]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-22.57.34:020][216]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.31-22.57.34:107][216]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.31-22.58.35:018][ 78]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-22.58.35:019][ 78]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-22.58.35:019][ 78]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-22.58.51:729][473]BlueprintLog: New page: Compile BP_Player
[2023.01.31-22.58.51:858][473]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.31-22.58.54:087][670]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-22.58.54:093][670]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-22.58.54:094][670]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 10:58:54 AM)
[2023.01.31-22.58.54:129][670]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-22.58.54:130][670]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001472s)
[2023.01.31-22.58.54:130][670]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001500s)
[2023.01.31-22.58.54:130][670]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.58.54:131][670]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-22.58.54:131][670]LogPlayLevel: PIE: World Init took: (0.000598s)
[2023.01.31-22.58.54:181][670]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.31-22.58.54:189][670]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.31-22.58.54:189][670]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-22.58.54:189][670]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-22.58.54:189][670]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-22.58.54:189][670]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-22.58.54:189][670]LogAudioMixer: Display: 	Number of buffers to queue:			  2
